1l, 2l, 3l, 4l, 5l, 6l, 7l, 8l, 9l, 10l, 
12l, 14l, 15l, 16l, 18l, 20l, 21l, 24l, 25l, 27l, 
28l, 30l, 32l, 35l, 36l, 40l, 42l, 45l, 48l, 49l, 
50l, 54l, 56l, 60l, 63l, 64l, 70l, 72l, 75l, 80l, 
81l, 84l, 90l, 96l, 98l, 100l, 105l, 108l, 112l, 120l, 
125l, 126l, 128l, 135l, 140l, 144l, 147l, 150l, 160l, 162l, 
168l, 175l, 180l, 189l, 192l, 196l, 200l, 210l, 216l, 224l, 
225l, 240l, 243l, 245l, 250l, 252l, 256l, 270l, 280l, 288l, 
294l, 300l, 315l, 320l, 324l, 336l, 343l, 350l, 360l, 375l, 
378l, 384l, 392l, 400l, 405l, 420l, 432l, 441l, 448l, 450l, 
480l, 486l, 490l, 500l, 504l, 512l, 525l, 540l, 560l, 567l, 
576l, 588l, 600l, 625l, 630l, 640l, 648l, 672l, 675l, 686l, 
700l, 720l, 729l, 735l, 750l, 756l, 768l, 784l, 800l, 810l, 
840l, 864l, 875l, 882l, 896l, 900l, 945l, 960l, 972l, 980l, 
1000l, 1008l, 1024l, 1029l, 1050l, 1080l, 1120l, 1125l, 1134l, 1152l, 
1176l, 1200l, 1215l, 1225l, 1250l, 1260l, 1280l, 1296l, 1323l, 1344l, 
1350l, 1372l, 1400l, 1440l, 1458l, 1470l, 1500l, 1512l, 1536l, 1568l, 
1575l, 1600l, 1620l, 1680l, 1701l, 1715l, 1728l, 1750l, 1764l, 1792l, 
1800l, 1875l, 1890l, 1920l, 1944l, 1960l, 2000l, 2016l, 2025l, 2048l, 
2058l, 2100l, 2160l, 2187l, 2205l, 2240l, 2250l, 2268l, 2304l, 2352l, 
2400l, 2401l, 2430l, 2450l, 2500l, 2520l, 2560l, 2592l, 2625l, 2646l, 
2688l, 2700l, 2744l, 2800l, 2835l, 2880l, 2916l, 2940l, 3000l, 3024l, 
3072l, 3087l, 3125l, 3136l, 3150l, 3200l, 3240l, 3360l, 3375l, 3402l, 
3430l, 3456l, 3500l, 3528l, 3584l, 3600l, 3645l, 3675l, 3750l, 3780l, 
3840l, 3888l, 3920l, 3969l, 4000l, 4032l, 4050l, 4096l, 4116l, 4200l, 
4320l, 4374l, 4375l, 4410l, 4480l, 4500l, 4536l, 4608l, 4704l, 4725l, 
4800l, 4802l, 4860l, 4900l, 5000l, 5040l, 5103l, 5120l, 5145l, 5184l, 
5250l, 5292l, 5376l, 5400l, 5488l, 5600l, 5625l, 5670l, 5760l, 5832l, 
5880l, 6000l, 6048l, 6075l, 6125l, 6144l, 6174l, 6250l, 6272l, 6300l, 
6400l, 6480l, 6561l, 6615l, 6720l, 6750l, 6804l, 6860l, 6912l, 7000l, 
7056l, 7168l, 7200l, 7203l, 7290l, 7350l, 7500l, 7560l, 7680l, 7776l, 
7840l, 7875l, 7938l, 8000l, 8064l, 8100l, 8192l, 8232l, 8400l, 8505l, 
8575l, 8640l, 8748l, 8750l, 8820l, 8960l, 9000l, 9072l, 9216l, 9261l, 
9375l, 9408l, 9450l, 9600l, 9604l, 9720l, 9800l, 10000l, 10080l, 10125l, 
10206l, 10240l, 10290l, 10368l, 10500l, 10584l, 10752l, 10800l, 10935l, 10976l, 
11025l, 11200l, 11250l, 11340l, 11520l, 11664l, 11760l, 11907l, 12000l, 12005l, 
12096l, 12150l, 12250l, 12288l, 12348l, 12500l, 12544l, 12600l, 12800l, 12960l, 
13122l, 13125l, 13230l, 13440l, 13500l, 13608l, 13720l, 13824l, 14000l, 14112l, 
14175l, 14336l, 14400l, 14406l, 14580l, 14700l, 15000l, 15120l, 15309l, 15360l, 
15435l, 15552l, 15625l, 15680l, 15750l, 15876l, 16000l, 16128l, 16200l, 16384l, 
16464l, 16800l, 16807l, 16875l, 17010l, 17150l, 17280l, 17496l, 17500l, 17640l, 
17920l, 18000l, 18144l, 18225l, 18375l, 18432l, 18522l, 18750l, 18816l, 18900l, 
